Country Name,Indicator Name,Year,Observation Value,Nature,Obs_Status,Date Updated,Country Files,Footnote,Continent
Albania,Beach litter count per km2 of coastline,2018,1284796.6,E,A,2022-05-19,-,-,Europe
Algeria,Beach litter count per km2 of coastline,2015,34285714.3,E,A,2022-05-19,-,-,Africa
Algeria,Beach litter count per km2 of coastline,2016,39450549.5,E,A,2022-05-19,-,-,Africa
Algeria,Beach litter count per km2 of coastline,2018,2485.5,E,A,2022-05-19,-,-,Africa
Angola,Beach litter count per km2 of coastline,2022,74564.7,E,A,2024-04-30,-,-,Africa
Antigua and Barbuda,Beach litter count per km2 of coastline,2021,52319.9,E,A,2024-04-30,-,-,North America
Antigua and Barbuda,Beach litter count per km2 of coastline,2022,62224.1,E,A,2024-04-30,-,-,North America
Argentina,Beach litter count per km2 of coastline,2015,5832512.3,E,A,2022-05-19,-,-,South America
Argentina,Beach litter count per km2 of coastline,2016,490426.7,E,A,2022-05-19,-,-,South America
Argentina,Beach litter count per km2 of coastline,2017,3788198.8,E,A,2022-05-19,-,-,South America
Argentina,Beach litter count per km2 of coastline,2018,6801203.2,E,A,2022-05-19,-,-,South America
Argentina,Beach litter count per km2 of coastline,2021,158951.9,E,A,2024-04-30,-,-,South America
Argentina,Beach litter count per km2 of coastline,2022,5707.6,E,A,2024-04-30,-,-,South America
Australia,Beach litter count per km2 of coastline,2015,1514.1,E,A,2022-05-19,-,-,Oceania
Australia,Beach litter count per km2 of coastline,2016,7202.1,E,A,2022-05-19,-,-,Oceania
Australia,Beach litter count per km2 of coastline,2017,210440.4,E,A,2022-05-19,-,-,Oceania
Australia,Beach litter count per km2 of coastline,2018,140982.1,E,A,2022-05-19,-,-,Oceania
Australia,Beach litter count per km2 of coastline,2021,129931.5,E,A,2024-04-30,-,-,Oceania
Australia,Beach litter count per km2 of coastline,2022,150187.5,E,A,2024-04-30,-,-,Oceania
Austria,Beach litter count per km2 of coastline,2017,148482.9,E,A,2022-05-19,-,-,Europe
Azerbaijan,Beach litter count per km2 of coastline,2016,59891.1,E,A,2022-05-19,-,-,Asia
Azerbaijan,Beach litter count per km2 of coastline,2018,249168.9,E,A,2022-05-19,-,-,Asia
Azerbaijan,Beach litter count per km2 of coastline,2021,76398.3,E,A,2024-04-30,-,-,Asia
Bahamas,Beach litter count per km2 of coastline,2016,101986.5,E,A,2022-05-19,-,-,North America
Bahamas,Beach litter count per km2 of coastline,2017,418691.1,E,A,2022-05-19,-,-,North America
Bahamas,Beach litter count per km2 of coastline,2018,498357.4,E,A,2022-05-19,-,-,North America
Bahamas,Beach litter count per km2 of coastline,2021,48104.5,E,A,2024-04-30,-,-,North America
Bahamas,Beach litter count per km2 of coastline,2022,150771.2,E,A,2024-04-30,-,-,North America
Bangladesh,Beach litter count per km2 of coastline,2016,146784466.0,E,A,2022-05-19,-,-,Asia
Bangladesh,Beach litter count per km2 of coastline,2017,5784745.7,E,A,2022-05-19,-,-,Asia
Bangladesh,Beach litter count per km2 of coastline,2018,4008335.5,E,A,2022-05-19,-,-,Asia
Bangladesh,Beach litter count per km2 of coastline,2021,151389.0,E,A,2024-04-30,-,-,Asia
Bangladesh,Beach litter count per km2 of coastline,2022,1475831.6,E,A,2024-04-30,-,-,Asia
Barbados,Beach litter count per km2 of coastline,2016,1150074.8,E,A,2022-05-19,-,-,North America
Barbados,Beach litter count per km2 of coastline,2017,2376584.6,E,A,2022-05-19,-,-,North America
Barbados,Beach litter count per km2 of coastline,2018,2485.5,E,A,2022-05-19,-,-,North America
Barbados,Beach litter count per km2 of coastline,2022,130882.2,E,A,2024-04-30,-,-,North America
Belgium,Beach litter count per km2 of coastline,2015,15202898.6,E,A,2022-05-19,-,-,Europe
Belgium,Beach litter count per km2 of coastline,2016,270451.2,E,A,2022-05-19,-,-,Europe
Belgium,Beach litter count per km2 of coastline,2017,227315.8,E,A,2022-05-19,-,-,Europe
Belgium,Beach litter count per km2 of coastline,2018,19152.1,E,A,2022-05-19,-,-,Europe
Belgium,Beach litter count per km2 of coastline,2019,664536.1,E,A,2022-05-19,-,-,Europe
Belgium,Beach litter count per km2 of coastline,2021,69243.0,E,A,2024-04-30,-,-,Europe
Belize,Beach litter count per km2 of coastline,2016,1602168.8,E,A,2022-05-19,-,-,North America
Belize,Beach litter count per km2 of coastline,2017,988723.2,E,A,2022-05-19,-,-,North America
Belize,Beach litter count per km2 of coastline,2018,1180477.5,E,A,2022-05-19,-,-,North America
Belize,Beach litter count per km2 of coastline,2021,201125.2,E,A,2024-04-30,-,-,North America
Belize,Beach litter count per km2 of coastline,2022,233387.9,E,A,2024-04-30,-,-,North America
Bhutan,Beach litter count per km2 of coastline,2022,6213.7,E,A,2024-04-30,-,-,Asia
Bosnia and Herzegovina,Beach litter count per km2 of coastline,2016,1428110.9,E,A,2022-05-19,-,-,Europe
Brazil,Beach litter count per km2 of coastline,2015,5410679.8,E,A,2022-05-19,-,-,South America
Brazil,Beach litter count per km2 of coastline,2016,1563746.3,E,A,2022-05-19,-,-,South America
Brazil,Beach litter count per km2 of coastline,2017,1792396.9,E,A,2022-05-19,-,-,South America
Brazil,Beach litter count per km2 of coastline,2018,507292.0,E,A,2022-05-19,-,-,South America
Brazil,Beach litter count per km2 of coastline,2019,4741.2,E,A,2022-05-19,-,-,South America
Brazil,Beach litter count per km2 of coastline,2021,190846.3,E,A,2024-04-30,-,-,South America
Brazil,Beach litter count per km2 of coastline,2022,456643.7,E,A,2024-04-30,-,-,South America
Brunei Darussalam,Beach litter count per km2 of coastline,2016,796451.5,E,A,2022-05-19,-,-,Asia
Brunei Darussalam,Beach litter count per km2 of coastline,2017,204453.9,E,A,2022-05-19,-,-,Asia
Brunei Darussalam,Beach litter count per km2 of coastline,2018,88928.2,E,A,2022-05-19,-,-,Asia
Brunei Darussalam,Beach litter count per km2 of coastline,2022,16.1,C,A,2024-03-04,-,file,Asia
Brunei Darussalam,Beach litter count per km2 of coastline,2023,51.0,C,A,2024-03-04,-,file,Asia
Bulgaria,Beach litter count per km2 of coastline,2015,2178.3,C,A,2024-03-04,-,file,Europe
Bulgaria,Beach litter count per km2 of coastline,2016,1809.0,C,A,2024-03-04,-,file,Europe
Bulgaria,Beach litter count per km2 of coastline,2017,8674.3,C,A,2024-03-04,-,file,Europe
Bulgaria,Beach litter count per km2 of coastline,2018,2997.0,C,A,2024-03-04,-,-,Europe
Bulgaria,Beach litter count per km2 of coastline,2019,2561.7,C,A,2024-03-04,-,-,Europe
Bulgaria,Beach litter count per km2 of coastline,2020,2762.2,C,A,2024-03-04,-,-,Europe
Bulgaria,Beach litter count per km2 of coastline,2021,1049.9,C,A,2024-03-04,-,-,Europe
Bulgaria,Beach litter count per km2 of coastline,2022,782.5,C,A,2024-03-04,-,-,Europe
Cabo Verde,Beach litter count per km2 of coastline,2018,164925.8,E,A,2022-05-19,-,-,Africa
Cabo Verde,Beach litter count per km2 of coastline,2021,7981.3,E,A,2024-04-30,-,-,Africa
Cambodia,Beach litter count per km2 of coastline,2016,2909923.1,E,A,2022-05-19,-,-,Asia
Cambodia,Beach litter count per km2 of coastline,2017,6435404.9,E,A,2022-05-19,-,-,Asia
Cambodia,Beach litter count per km2 of coastline,2018,5243327.6,E,A,2022-05-19,-,-,Asia
Cambodia,Beach litter count per km2 of coastline,2021,311784.8,E,A,2024-04-30,-,-,Asia
Cameroon,Beach litter count per km2 of coastline,2018,84679624.2,E,A,2022-05-19,-,-,Africa
Cameroon,Beach litter count per km2 of coastline,2021,61982.3,E,A,2024-04-30,-,-,Africa
Cameroon,Beach litter count per km2 of coastline,2022,42967.3,E,A,2024-04-30,-,-,Africa
Canada,Beach litter count per km2 of coastline,2015,1524.9,E,A,2022-05-19,-,-,North America
Canada,Beach litter count per km2 of coastline,2016,194241.2,E,A,2022-05-19,-,-,North America
Canada,Beach litter count per km2 of coastline,2017,333326.8,E,A,2022-05-19,-,-,North America
Canada,Beach litter count per km2 of coastline,2018,328376.2,E,A,2022-05-19,-,-,North America
Canada,Beach litter count per km2 of coastline,2021,355421.6,E,A,2024-04-30,-,-,North America
Canada,Beach litter count per km2 of coastline,2022,163600.3,E,A,2024-04-30,-,-,North America
Chile,Beach litter count per km2 of coastline,2015,791304.3,E,A,2022-05-19,-,-,South America
Chile,Beach litter count per km2 of coastline,2016,703401.0,E,A,2022-05-19,-,-,South America
Chile,Beach litter count per km2 of coastline,2017,1295306.1,E,A,2022-05-19,-,-,South America
Chile,Beach litter count per km2 of coastline,2018,3741894.7,E,A,2022-05-19,-,-,South America
Chile,Beach litter count per km2 of coastline,2021,171062.0,E,A,2024-04-30,-,-,South America
Chile,Beach litter count per km2 of coastline,2022,159731.6,E,A,2024-04-30,-,-,South America
China,Beach litter count per km2 of coastline,2015,14219138.4,E,A,2022-05-19,-,-,Asia
China,Beach litter count per km2 of coastline,2016,114915.7,E,A,2022-05-19,-,-,Asia
China,Beach litter count per km2 of coastline,2017,278760.2,E,A,2022-05-19,-,-,Asia
China,Beach litter count per km2 of coastline,2018,134588.0,E,A,2022-05-19,-,-,Asia
China,Beach litter count per km2 of coastline,2021,2670201.0,E,A,2024-04-30,-,-,Asia
China,Beach litter count per km2 of coastline,2022,1008600.3,E,A,2024-04-30,-,-,Asia
Colombia,Beach litter count per km2 of coastline,2016,46909860.4,E,A,2022-05-19,-,-,South America
Colombia,Beach litter count per km2 of coastline,2017,4037824.0,E,A,2022-05-19,-,-,South America
Colombia,Beach litter count per km2 of coastline,2018,426618.7,E,A,2022-05-19,-,-,South America
Colombia,Beach litter count per km2 of coastline,2021,178341.5,E,A,2024-04-30,-,-,South America
Colombia,Beach litter count per km2 of coastline,2022,564627.9,E,A,2024-04-30,-,-,South America
Costa Rica,Beach litter count per km2 of coastline,2015,13522727.3,E,A,2022-05-19,-,-,North America
Costa Rica,Beach litter count per km2 of coastline,2016,2798832.2,E,A,2022-05-19,-,-,North America
Costa Rica,Beach litter count per km2 of coastline,2017,2260979.6,E,A,2022-05-19,-,-,North America
Costa Rica,Beach litter count per km2 of coastline,2018,1672655.8,E,A,2022-05-19,-,-,North America
Costa Rica,Beach litter count per km2 of coastline,2021,209337.9,E,A,2024-04-30,-,-,North America
Costa Rica,Beach litter count per km2 of coastline,2022,864375.7,E,A,2024-04-30,-,-,North America
Cote d'Ivoire,Beach litter count per km2 of coastline,2018,10022.0,E,A,2022-05-19,-,-,Africa
Croatia,Beach litter count per km2 of coastline,2015,45382352.9,E,A,2022-05-19,-,-,Europe
Croatia,Beach litter count per km2 of coastline,2016,429251.9,E,A,2022-05-19,-,-,Europe
Croatia,Beach litter count per km2 of coastline,2019,55349.6,E,A,2022-05-19,-,-,Europe
Croatia,Beach litter count per km2 of coastline,2021,886601.0,E,A,2024-04-30,-,-,Europe
Croatia,Beach litter count per km2 of coastline,2022,497142.2,E,A,2024-04-30,-,-,Europe
Cuba,Beach litter count per km2 of coastline,2016,631355.9,E,A,2022-05-19,-,-,North America
Cuba,Beach litter count per km2 of coastline,2017,6047124.3,E,A,2022-05-19,-,-,North America
Cuba,Beach litter count per km2 of coastline,2021,6008.0,E,A,2024-04-30,-,-,North America
Cyprus,Beach litter count per km2 of coastline,2015,380499.5,E,A,2022-05-19,-,-,Asia
Cyprus,Beach litter count per km2 of coastline,2016,1230419.6,E,A,2022-05-19,-,-,Asia
Cyprus,Beach litter count per km2 of coastline,2017,4879745.1,E,A,2022-05-19,-,-,Asia
Cyprus,Beach litter count per km2 of coastline,2018,4901153.8,E,A,2022-05-19,-,-,Asia
Cyprus,Beach litter count per km2 of coastline,2021,69785.5,E,A,2024-04-30,-,-,Asia
Cyprus,Beach litter count per km2 of coastline,2022,105348405.3,E,A,2024-04-30,-,-,Asia
Czechia,Beach litter count per km2 of coastline,2017,137315.5,E,A,2022-05-19,-,-,Europe
Czechia,Beach litter count per km2 of coastline,2018,10974.3,E,A,2022-05-19,-,-,Europe
Czechia,Beach litter count per km2 of coastline,2021,79825.2,E,A,2024-04-30,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2015,128985.9,E,A,2022-05-19,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2016,196138.7,E,A,2022-05-19,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2017,63904.5,E,A,2022-05-19,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2018,208070.6,E,A,2022-05-19,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2019,249039.0,E,A,2022-05-19,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2021,230777.3,E,A,2024-04-30,-,-,Europe
Denmark,Beach litter count per km2 of coastline,2022,45925.6,E,A,2024-04-30,-,-,Europe
Dominican Republic,Beach litter count per km2 of coastline,2015,92394.8,E,A,2022-05-19,-,-,North America
Dominican Republic,Beach litter count per km2 of coastline,2016,3779882.8,E,A,2022-05-19,-,-,North America
Dominican Republic,Beach litter count per km2 of coastline,2017,5244172.6,E,A,2022-05-19,-,-,North America
Dominican Republic,Beach litter count per km2 of coastline,2018,4872619.7,E,A,2022-05-19,-,-,North America
Dominican Republic,Beach litter count per km2 of coastline,2021,270494.4,E,A,2024-04-30,-,-,North America
Dominican Republic,Beach litter count per km2 of coastline,2022,100638.0,E,A,2024-04-30,-,-,North America
Ecuador,Beach litter count per km2 of coastline,2016,891574.3,E,A,2022-05-19,-,-,South America
Ecuador,Beach litter count per km2 of coastline,2017,904247.6,E,A,2022-05-19,-,-,South America
Ecuador,Beach litter count per km2 of coastline,2018,740643.9,E,A,2022-05-19,-,-,South America
Ecuador,Beach litter count per km2 of coastline,2021,222915.9,E,A,2024-04-30,-,-,South America
Ecuador,Beach litter count per km2 of coastline,2022,88796.8,E,A,2024-04-30,-,-,South America
Egypt,Beach litter count per km2 of coastline,2016,99218.8,E,A,2022-05-19,-,-,Africa
Egypt,Beach litter count per km2 of coastline,2018,2485.5,E,A,2022-05-19,-,-,Africa
Egypt,Beach litter count per km2 of coastline,2021,92972.3,E,A,2024-04-30,-,-,Africa
Egypt,Beach litter count per km2 of coastline,2022,25000000.0,E,A,2024-04-30,-,-,Africa
El Salvador,Beach litter count per km2 of coastline,2018,13670.0,E,A,2022-05-19,-,-,North America
El Salvador,Beach litter count per km2 of coastline,2021,455191.7,E,A,2024-04-30,-,-,North America
Estonia,Beach litter count per km2 of coastline,2015,26.0,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2016,38.5,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2017,27.8,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2018,22.3,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2019,20.2,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2020,14.3,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2021,19.3,C,A,2024-03-04,-,file,Europe
Estonia,Beach litter count per km2 of coastline,2022,20.7,C,A,2024-03-04,-,file,Europe
Ethiopia,Beach litter count per km2 of coastline,2018,2485.5,E,A,2022-05-19,-,-,Africa
Fiji,Beach litter count per km2 of coastline,2017,134314.3,E,A,2022-05-19,-,-,Oceania
Fiji,Beach litter count per km2 of coastline,2018,815794.7,E,A,2022-05-19,-,-,Oceania
Finland,Beach litter count per km2 of coastline,2017,21726.1,E,A,2022-05-19,-,-,Europe
Finland,Beach litter count per km2 of coastline,2018,165213.4,E,A,2022-05-19,-,-,Europe
Finland,Beach litter count per km2 of coastline,2021,69823.8,E,A,2024-04-30,-,-,Europe
Finland,Beach litter count per km2 of coastline,2022,89122.9,E,A,2024-04-30,-,-,Europe
France,Beach litter count per km2 of coastline,2015,6693828.7,E,A,2022-05-19,-,-,Europe
France,Beach litter count per km2 of coastline,2016,4550832.6,E,A,2022-05-19,-,-,Europe
France,Beach litter count per km2 of coastline,2017,190684.0,E,A,2022-05-19,-,-,Europe
France,Beach litter count per km2 of coastline,2018,1066566.3,E,A,2022-05-19,-,-,Europe
France,Beach litter count per km2 of coastline,2019,1329666.0,E,A,2022-05-19,-,-,Europe
France,Beach litter count per km2 of coastline,2021,758855.5,E,A,2024-04-30,-,-,Europe
France,Beach litter count per km2 of coastline,2022,198354.0,E,A,2024-04-30,-,-,Europe
Gambia,Beach litter count per km2 of coastline,2022,11059685.8,E,A,2024-04-30,-,-,Africa
Georgia,Beach litter count per km2 of coastline,2019,986890.0,E,A,2022-05-19,-,-,Asia
Georgia,Beach litter count per km2 of coastline,2022,56358.8,E,A,2024-04-30,-,-,Asia
Germany,Beach litter count per km2 of coastline,2015,101061.4,E,A,2022-05-19,-,-,Europe
Germany,Beach litter count per km2 of coastline,2016,2106574.1,E,A,2022-05-19,-,-,Europe
Germany,Beach litter count per km2 of coastline,2017,43348.0,E,A,2022-05-19,-,-,Europe
Germany,Beach litter count per km2 of coastline,2018,386138.6,E,A,2022-05-19,-,-,Europe
Germany,Beach litter count per km2 of coastline,2019,16955.9,E,A,2022-05-19,-,-,Europe
Germany,Beach litter count per km2 of coastline,2021,142908.9,E,A,2024-04-30,-,-,Europe
Germany,Beach litter count per km2 of coastline,2022,80124.9,E,A,2024-04-30,-,-,Europe
Ghana,Beach litter count per km2 of coastline,2016,33579283.0,C,A,2022-05-19,-,-,Africa
Ghana,Beach litter count per km2 of coastline,2017,56875107.0,C,A,2022-05-19,-,-,Africa
Ghana,Beach litter count per km2 of coastline,2019,179760103.0,C,A,2022-05-19,-,-,Africa
