Country Name,Indicator Name,Year,Observation Value,Nature,Obs_Status,Date Updated,Country Files,Footnote,Continent
Poland,Beach litter count per km2 of coastline,2017,12928.0,C,A,2024-04-08,-,file,Europe
Poland,Beach litter count per km2 of coastline,2018,25588.0,C,A,2024-04-08,-,file,Europe
Poland,Beach litter count per km2 of coastline,2019,19612.0,C,A,2024-04-08,-,file,Europe
Poland,Beach litter count per km2 of coastline,2020,15108.0,C,A,2024-04-08,-,file,Europe
Poland,Beach litter count per km2 of coastline,2021,9149.0,C,A,2024-04-08,-,file,Europe
Poland,Beach litter count per km2 of coastline,2022,6779.0,C,A,2024-04-08,-,file,Europe
Portugal,Beach litter count per km2 of coastline,2015,3096129.8,E,A,2022-05-19,-,-,Europe
Portugal,Beach litter count per km2 of coastline,2016,1237299.8,E,A,2022-05-19,-,-,Europe
Portugal,Beach litter count per km2 of coastline,2017,257362.4,E,A,2022-05-19,-,-,Europe
Portugal,Beach litter count per km2 of coastline,2018,1537330.3,E,A,2022-05-19,-,-,Europe
Portugal,Beach litter count per km2 of coastline,2019,160505.7,E,A,2022-05-19,-,-,Europe
Portugal,Beach litter count per km2 of coastline,2021,367116.1,E,A,2024-04-30,-,-,Europe
Portugal,Beach litter count per km2 of coastline,2022,248759.4,E,A,2024-04-30,-,-,Europe
Qatar,Beach litter count per km2 of coastline,2016,623371.4,E,A,2022-05-19,-,-,Asia
Qatar,Beach litter count per km2 of coastline,2017,766972.3,E,A,2022-05-19,-,-,Asia
Qatar,Beach litter count per km2 of coastline,2018,464191.0,E,A,2022-05-19,-,-,Asia
Republic of Korea,Beach litter count per km2 of coastline,2015,2135.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2016,2025.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2017,1797.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2018,5517.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2019,5196.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2020,5667.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2021,15647.0,C,A,2024-03-04,-,file,Asia
Republic of Korea,Beach litter count per km2 of coastline,2022,23358.0,C,A,2024-03-04,-,file,Asia
Romania,Beach litter count per km2 of coastline,2015,146057.3,E,A,2022-05-19,-,-,Europe
Romania,Beach litter count per km2 of coastline,2016,2776233.2,E,A,2022-05-19,-,-,Europe
Romania,Beach litter count per km2 of coastline,2017,13410071.9,E,A,2022-05-19,-,-,Europe
Romania,Beach litter count per km2 of coastline,2018,719424.7,E,A,2022-05-19,-,-,Europe
Romania,Beach litter count per km2 of coastline,2021,450104.9,E,A,2024-04-30,-,-,Europe
Russian Federation,Beach litter count per km2 of coastline,2016,555747.3,E,A,2022-05-19,-,-,Europe
Russian Federation,Beach litter count per km2 of coastline,2017,2801281.0,E,A,2022-05-19,-,-,Europe
Russian Federation,Beach litter count per km2 of coastline,2018,374225.9,E,A,2022-05-19,-,-,Europe
Russian Federation,Beach litter count per km2 of coastline,2019,42529.7,E,A,2022-05-19,-,-,Europe
Russian Federation,Beach litter count per km2 of coastline,2021,114508.5,E,A,2024-04-30,-,-,Europe
Russian Federation,Beach litter count per km2 of coastline,2022,280538.0,E,A,2024-04-30,-,-,Europe
Saint Kitts and Nevis,Beach litter count per km2 of coastline,2016,991240.2,E,A,2022-05-19,-,-,North America
Saint Kitts and Nevis,Beach litter count per km2 of coastline,2017,601483.8,E,A,2022-05-19,-,-,North America
Saint Kitts and Nevis,Beach litter count per km2 of coastline,2018,1538667.1,E,A,2022-05-19,-,-,North America
Saint Kitts and Nevis,Beach litter count per km2 of coastline,2021,122793.0,E,A,2024-04-30,-,-,North America
Saint Kitts and Nevis,Beach litter count per km2 of coastline,2022,287394.8,E,A,2024-04-30,-,-,North America
Saint Lucia,Beach litter count per km2 of coastline,2017,1163493.1,E,A,2022-05-19,-,-,North America
Saint Lucia,Beach litter count per km2 of coastline,2018,1982561.3,E,A,2022-05-19,-,-,North America
Saint Lucia,Beach litter count per km2 of coastline,2021,65590.1,E,A,2024-04-30,-,-,North America
Saint Lucia,Beach litter count per km2 of coastline,2022,41993.2,E,A,2024-04-30,-,-,North America
Saint Vincent and the Grenadines,Beach litter count per km2 of coastline,2016,1498550.1,E,A,2022-05-19,-,-,North America
Saint Vincent and the Grenadines,Beach litter count per km2 of coastline,2017,130705.8,E,A,2022-05-19,-,-,North America
Saint Vincent and the Grenadines,Beach litter count per km2 of coastline,2018,4061116.5,E,A,2022-05-19,-,-,North America
Saint Vincent and the Grenadines,Beach litter count per km2 of coastline,2022,3266830.5,E,A,2024-04-30,-,-,North America
Samoa,Beach litter count per km2 of coastline,2016,2089778.1,E,A,2022-05-19,-,-,Oceania
Samoa,Beach litter count per km2 of coastline,2018,2434888.3,E,A,2022-05-19,-,-,Oceania
Samoa,Beach litter count per km2 of coastline,2021,908.3,E,A,2024-04-30,-,-,Oceania
Samoa,Beach litter count per km2 of coastline,2022,2051747.3,E,A,2024-04-30,-,-,Oceania
Sao Tome and Principe,Beach litter count per km2 of coastline,2016,53106.7,E,A,2022-05-19,-,-,Africa
Saudi Arabia,Beach litter count per km2 of coastline,2015,9360000.0,C,A,2024-03-04,-,file,Asia
Saudi Arabia,Beach litter count per km2 of coastline,2019,271078.6,C,A,2024-03-04,-,file,Asia
Senegal,Beach litter count per km2 of coastline,2017,100.1,E,A,2022-05-19,-,-,Africa
Senegal,Beach litter count per km2 of coastline,2018,230850.8,E,A,2022-05-19,-,-,Africa
Senegal,Beach litter count per km2 of coastline,2021,424108.2,E,A,2024-04-30,-,-,Africa
Senegal,Beach litter count per km2 of coastline,2022,1795076.8,E,A,2024-04-30,-,-,Africa
Serbia,Beach litter count per km2 of coastline,2016,13151162.8,E,A,2022-05-19,-,-,Europe
Serbia,Beach litter count per km2 of coastline,2021,481880.9,E,A,2024-04-30,-,-,Europe
Seychelles,Beach litter count per km2 of coastline,2017,86703383.2,E,A,2022-05-19,-,-,Africa
Seychelles,Beach litter count per km2 of coastline,2018,35039.5,E,A,2022-05-19,-,-,Africa
Seychelles,Beach litter count per km2 of coastline,2021,177491.8,E,A,2024-04-30,-,-,Africa
Seychelles,Beach litter count per km2 of coastline,2022,160952.2,E,A,2024-04-30,-,-,Africa
Sierra Leone,Beach litter count per km2 of coastline,2018,621.4,E,A,2022-05-19,-,-,Africa
Sierra Leone,Beach litter count per km2 of coastline,2021,3000000.0,E,A,2024-04-30,-,-,Africa
Sierra Leone,Beach litter count per km2 of coastline,2022,259670.1,E,A,2024-04-30,-,-,Africa
Singapore,Beach litter count per km2 of coastline,2016,7581520.5,E,A,2022-05-19,-,-,Asia
Singapore,Beach litter count per km2 of coastline,2017,3229485.2,E,A,2022-05-19,-,-,Asia
Singapore,Beach litter count per km2 of coastline,2018,5545934.9,E,A,2022-05-19,-,-,Asia
Singapore,Beach litter count per km2 of coastline,2021,329370.9,E,A,2024-04-30,-,-,Asia
Singapore,Beach litter count per km2 of coastline,2022,261485.5,E,A,2024-04-30,-,-,Asia
Slovenia,Beach litter count per km2 of coastline,2016,1833145.7,E,A,2022-05-19,-,-,Europe
Slovenia,Beach litter count per km2 of coastline,2017,1491842.2,E,A,2022-05-19,-,-,Europe
Slovenia,Beach litter count per km2 of coastline,2018,3883.5,E,A,2022-05-19,-,-,Europe
Slovenia,Beach litter count per km2 of coastline,2021,336787.4,E,A,2024-04-30,-,-,Europe
Solomon Islands,Beach litter count per km2 of coastline,2022,180026.0,E,A,2024-04-30,-,-,Oceania
Somalia,Beach litter count per km2 of coastline,2022,30308.1,E,A,2024-04-30,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2015,1059365.4,E,A,2022-05-19,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2016,644018.6,E,A,2022-05-19,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2017,243075.7,E,A,2022-05-19,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2018,595449.7,E,A,2022-05-19,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2019,303.7,E,A,2022-05-19,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2021,124090.2,E,A,2024-04-30,-,-,Africa
South Africa,Beach litter count per km2 of coastline,2022,122938.4,E,A,2024-04-30,-,-,Africa
Spain,Beach litter count per km2 of coastline,2015,1531320.5,E,A,2022-05-19,-,-,Europe
Spain,Beach litter count per km2 of coastline,2016,4088205.9,E,A,2022-05-19,-,-,Europe
Spain,Beach litter count per km2 of coastline,2017,2193543.0,E,A,2022-05-19,-,-,Europe
Spain,Beach litter count per km2 of coastline,2018,1436452.3,E,A,2022-05-19,-,-,Europe
Spain,Beach litter count per km2 of coastline,2019,1257716.5,E,A,2022-05-19,-,-,Europe
Spain,Beach litter count per km2 of coastline,2021,467568.2,E,A,2024-04-30,-,-,Europe
Spain,Beach litter count per km2 of coastline,2022,197954.5,E,A,2024-04-30,-,-,Europe
Sri Lanka,Beach litter count per km2 of coastline,2016,3303721.5,E,A,2022-05-19,-,-,Asia
Sri Lanka,Beach litter count per km2 of coastline,2017,3502183.9,E,A,2022-05-19,-,-,Asia
Sri Lanka,Beach litter count per km2 of coastline,2018,1673197.9,E,A,2022-05-19,-,-,Asia
Sri Lanka,Beach litter count per km2 of coastline,2021,123104.0,E,A,2024-04-30,-,-,Asia
Sri Lanka,Beach litter count per km2 of coastline,2022,266145.3,E,A,2024-04-30,-,-,Asia
Suriname,Beach litter count per km2 of coastline,2017,580801.2,E,A,2022-05-19,-,-,South America
Suriname,Beach litter count per km2 of coastline,2018,659674.2,E,A,2022-05-19,-,-,South America
Sweden,Beach litter count per km2 of coastline,2015,7623.6,E,A,2022-05-19,-,-,Europe
Sweden,Beach litter count per km2 of coastline,2016,22391.1,E,A,2022-05-19,-,-,Europe
Sweden,Beach litter count per km2 of coastline,2017,17226.3,E,A,2022-05-19,-,-,Europe
Sweden,Beach litter count per km2 of coastline,2018,6489.1,E,A,2022-05-19,-,-,Europe
Sweden,Beach litter count per km2 of coastline,2021,515545.3,E,A,2024-04-30,-,-,Europe
Sweden,Beach litter count per km2 of coastline,2022,201842.3,E,A,2024-04-30,-,-,Europe
Switzerland,Beach litter count per km2 of coastline,2021,54744.0,C,A,2024-08-30,-,-,Europe
Thailand,Beach litter count per km2 of coastline,2016,447945.7,E,A,2022-05-19,-,-,Asia
Thailand,Beach litter count per km2 of coastline,2017,519666.5,E,A,2022-05-19,-,-,Asia
Thailand,Beach litter count per km2 of coastline,2018,804726.8,E,A,2022-05-19,-,-,Asia
Thailand,Beach litter count per km2 of coastline,2021,257803.4,E,A,2024-04-30,-,-,Asia
Thailand,Beach litter count per km2 of coastline,2022,287028.2,E,A,2024-04-30,-,-,Asia
Timor-Leste,Beach litter count per km2 of coastline,2016,172592.3,E,A,2022-05-19,-,-,Asia
Tonga,Beach litter count per km2 of coastline,2017,630050.5,E,A,2022-05-19,-,-,Oceania
Tonga,Beach litter count per km2 of coastline,2021,8000000.0,E,A,2024-04-30,-,-,Oceania
Trinidad and Tobago,Beach litter count per km2 of coastline,2016,1517814.2,E,A,2022-05-19,-,-,North America
Trinidad and Tobago,Beach litter count per km2 of coastline,2017,2355550.1,E,A,2022-05-19,-,-,North America
Trinidad and Tobago,Beach litter count per km2 of coastline,2018,3285571.1,E,A,2022-05-19,-,-,North America
Trinidad and Tobago,Beach litter count per km2 of coastline,2021,127336.7,E,A,2024-04-30,-,-,North America
Trinidad and Tobago,Beach litter count per km2 of coastline,2022,158045.6,E,A,2024-04-30,-,-,North America
Tunisia,Beach litter count per km2 of coastline,2019,1040778.5,E,A,2022-05-19,-,-,Africa
Tunisia,Beach litter count per km2 of coastline,2021,598796.0,E,A,2024-04-30,-,-,Africa
Türkiye,Beach litter count per km2 of coastline,2016,2511674.6,E,A,2022-05-19,-,-,Asia
Türkiye,Beach litter count per km2 of coastline,2017,5753342.9,E,A,2022-05-19,-,-,Asia
Türkiye,Beach litter count per km2 of coastline,2018,451998.6,E,A,2022-05-19,-,-,Asia
Türkiye,Beach litter count per km2 of coastline,2019,183296.5,E,A,2022-05-19,-,-,Asia
Türkiye,Beach litter count per km2 of coastline,2021,17657.4,E,A,2024-04-30,-,-,Asia
Türkiye,Beach litter count per km2 of coastline,2022,43014.1,E,A,2024-04-30,-,-,Asia
Uganda,Beach litter count per km2 of coastline,2022,148450.8,E,A,2024-04-30,-,-,Africa
Ukraine,Beach litter count per km2 of coastline,2017,11371.7,E,A,2022-05-19,-,-,Europe
Ukraine,Beach litter count per km2 of coastline,2018,1229709.5,E,A,2022-05-19,-,-,Europe
Ukraine,Beach litter count per km2 of coastline,2021,4000000.0,E,A,2024-04-30,-,-,Europe
United Arab Emirates,Beach litter count per km2 of coastline,2016,1807540.2,E,A,2022-05-19,-,-,Asia
United Arab Emirates,Beach litter count per km2 of coastline,2017,9460278.2,E,A,2022-05-19,-,-,Asia
United Arab Emirates,Beach litter count per km2 of coastline,2018,716677.8,E,A,2022-05-19,-,-,Asia
United Arab Emirates,Beach litter count per km2 of coastline,2021,92305.0,E,A,2024-04-30,-,-,Asia
United Arab Emirates,Beach litter count per km2 of coastline,2022,463640.2,E,A,2024-04-30,-,-,Asia
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2015,375.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2016,345.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2017,287.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2018,255.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2019,248.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2020,183.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2021,214.0,C,A,2024-03-04,-,file,Europe
United Kingdom of Great Britain and Northern Ireland,Beach litter count per km2 of coastline,2022,165.0,C,A,2024-03-04,-,file,Europe
United Republic of Tanzania,Beach litter count per km2 of coastline,2016,41173752.7,E,A,2022-05-19,-,-,Africa
United Republic of Tanzania,Beach litter count per km2 of coastline,2017,14546454.4,E,A,2022-05-19,-,-,Africa
United Republic of Tanzania,Beach litter count per km2 of coastline,2018,88634.8,E,A,2022-05-19,-,-,Africa
United Republic of Tanzania,Beach litter count per km2 of coastline,2021,177780.4,E,A,2024-04-30,-,-,Africa
United Republic of Tanzania,Beach litter count per km2 of coastline,2022,265293.0,E,A,2024-04-30,-,-,Africa
United States of America,Beach litter count per km2 of coastline,2015,7717.4,E,A,2022-05-19,-,-,North America
United States of America,Beach litter count per km2 of coastline,2016,203850.8,E,A,2022-05-19,-,-,North America
United States of America,Beach litter count per km2 of coastline,2017,214112.0,E,A,2022-05-19,-,-,North America
United States of America,Beach litter count per km2 of coastline,2018,119955.6,E,A,2022-05-19,-,-,North America
United States of America,Beach litter count per km2 of coastline,2019,1510.1,E,A,2022-05-19,-,-,North America
United States of America,Beach litter count per km2 of coastline,2021,5085658.1,E,A,2024-04-30,-,-,North America
United States of America,Beach litter count per km2 of coastline,2022,221825.4,E,A,2024-04-30,-,-,North America
Uruguay,Beach litter count per km2 of coastline,2016,560363.3,E,A,2022-05-19,-,-,South America
Uruguay,Beach litter count per km2 of coastline,2017,483382.4,E,A,2022-05-19,-,-,South America
Uruguay,Beach litter count per km2 of coastline,2018,244068.9,E,A,2022-05-19,-,-,South America
Uruguay,Beach litter count per km2 of coastline,2021,279727.0,E,A,2024-04-30,-,-,South America
Uruguay,Beach litter count per km2 of coastline,2022,71546.8,E,A,2024-04-30,-,-,South America
Vanuatu,Beach litter count per km2 of coastline,2016,535071.4,E,A,2022-05-19,-,-,Oceania
Vanuatu,Beach litter count per km2 of coastline,2017,684594.1,E,A,2022-05-19,-,-,Oceania
Vanuatu,Beach litter count per km2 of coastline,2018,696651.1,E,A,2022-05-19,-,-,Oceania
Vanuatu,Beach litter count per km2 of coastline,2021,78610.6,E,A,2024-04-30,-,-,Oceania
Vanuatu,Beach litter count per km2 of coastline,2022,1102307.6,E,A,2024-04-30,-,-,Oceania
Venezuela (Bolivarian Republic of),Beach litter count per km2 of coastline,2016,1614655.7,E,A,2022-05-19,-,-,South America
Venezuela (Bolivarian Republic of),Beach litter count per km2 of coastline,2017,2192921.4,E,A,2022-05-19,-,-,South America
Venezuela (Bolivarian Republic of),Beach litter count per km2 of coastline,2018,2108749.8,E,A,2022-05-19,-,-,South America
Venezuela (Bolivarian Republic of),Beach litter count per km2 of coastline,2021,745847.0,E,A,2024-04-30,-,-,South America
Venezuela (Bolivarian Republic of),Beach litter count per km2 of coastline,2022,457625.0,E,A,2024-04-30,-,-,South America
Viet Nam,Beach litter count per km2 of coastline,2016,3446295.9,E,A,2022-05-19,-,-,Asia
Viet Nam,Beach litter count per km2 of coastline,2017,2302819.1,E,A,2022-05-19,-,-,Asia
Viet Nam,Beach litter count per km2 of coastline,2018,3492480.0,E,A,2022-05-19,-,-,Asia
Viet Nam,Beach litter count per km2 of coastline,2021,199092.4,E,A,2024-04-30,-,-,Asia
Viet Nam,Beach litter count per km2 of coastline,2022,165575.7,E,A,2024-04-30,-,-,Asia
